298618,The Flash,2023-06-13,movie,false,en,"When his attempt to save his family inadvertently alters the future, Barry Allen becomes trapped in a reality in which General Zod has returned and there are no Super Heroes to turn to. In order to save the world that he is in and return to the future that he knows, Barry's only hope is to race for his life. But will making the ultimate sacrifice be enough to reset the universe?",4739.304,6.934,1685,https://image.tmdb.org/t/p/w500//rktDFPbfHfUbArZ6OOOKsXcv0Bm.jpg
346698,Barbie,2023-07-19,movie,false,en,"Barbie and Ken are having the time of their lives in the colorful and seemingly perfect world of Barbie Land. However, when they get a chance to go to the real world, they soon discover the joys and perils of living among humans.",4988.622,7.578,1424,https://image.tmdb.org/t/p/w500//iuFNMS8U5cb6xfzi51Dbkovj7vM.jpg
667538,Transformers: Rise of the Beasts,2023-06-06,movie,false,en,"When a new threat capable of destroying the entire planet emerges, Optimus Prime and the Autobots must team up with a powerful faction known as the Maximals. With the fate of humanity hanging in the balance, humans Noah and Elena will do whatever it takes to help the Transformers as they engage in the ultimate battle to save Earth.",4397.982,7.486,1988,https://image.tmdb.org/t/p/w500//gPbM0MK8CP8A174rmUwGsADNYKD.jpg
872585,Oppenheimer,2023-07-19,movie,false,en,The story of J. Robert Oppenheimer’s role in the development of the atomic bomb during World War II.,1219.274,8.396,850,https://image.tmdb.org/t/p/w500//8Gxv8gSFCU0XGDykEGv7zR1n2ua.jpg
447277,The Little Mermaid,2023-05-18,movie,false,en,"The youngest of King Triton’s daughters, and the most defiant, Ariel longs to find out more about the world beyond the sea, and while visiting the surface, falls for the dashing Prince Eric. With mermaids forbidden to interact with humans, Ariel makes a deal with the evil sea witch, Ursula, which gives her a chance to experience life on land, but ultimately places her life – and her father’s crown – in jeopardy.",4073.346,6.4,1112,https://image.tmdb.org/t/p/w500//ym1dxyOk4jFcSl4Q2zmRrA5BEEN.jpg
447365,Guardians of the Galaxy Vol. 3,2023-05-03,movie,false,en,"Peter Quill, still reeling from the loss of Gamora, must rally his team around him to defend the universe along with protecting one of their own. A mission that, if not completed successfully, could quite possibly lead to the end of the Guardians as we know them.",2137.542,8.112,3534,https://image.tmdb.org/t/p/w500//r2J02Z2OpNTctfOSN1Ydgii51I3.jpg
114472,Secret Invasion,2023-06-21,tv,false,en,Nick Fury and Talos discover a faction of shapeshifting Skrulls who have been infiltrating Earth for years.,2803.008,7.484,463,https://image.tmdb.org/t/p/w500//f5ZMzzCvt2IzVDxr54gHPv9jlC9.jpg
575264,Mission: Impossible - Dead Reckoning Part One,2023-07-08,movie,false,en,"Ethan Hunt and his IMF team embark on their most dangerous mission yet: To track down a terrifying new weapon that threatens all of humanity before it falls into the wrong hands. With control of the future and the world's fate at stake and dark forces from Ethan's past closing in, a deadly race around the globe begins. Confronted by a mysterious, all-powerful enemy, Ethan must consider that nothing can matter more than his mission—not even the lives of those he cares about most.",530.131,7.788,717,https://image.tmdb.org/t/p/w500//NNxYkU70HPurnNCSiCjYAmacwm.jpg
71912,The Witcher,2019-12-20,tv,false,en,"Geralt of Rivia, a mutated monster-hunter for hire, journeys toward his destiny in a turbulent world where people often prove more wicked than beasts.",1099.631,8.2,4933,https://image.tmdb.org/t/p/w500//cZ0d3rtvXPVvuiX22sP79K3Hmjz.jpg
385687,Fast X,2023-05-17,movie,false,en,"Over many missions and against impossible odds, Dom Toretto and his family have outsmarted, out-nerved and outdriven every foe in their path. Now, they confront the most lethal opponent they've ever faced: A terrifying threat emerging from the shadows of the past who's fueled by blood revenge, and who is determined to shatter this family and destroy everything—and everyone—that Dom loves, forever.",1795.385,7.324,2972,https://image.tmdb.org/t/p/w500//fiVW06jE7z9YnO4trhaMEdclSiC.jpg
